,image_name,tar_xywh,dist_xywh,link_vg,vg_object_id,condition,responses_someRE,responses_MN,responses_someRE_found,responses_MN_found,responses_someRE_prob,responses_MN_prob,img_inf_scores_someRE,img_inf_scores_MN
0,bird_pelican_ambi_spec_1344479.png,"[132, 56, 196, 294]","[57, 246, 73, 64]",https://cs.stanford.edu/people/rak248/VG_100K_2/2380622.jpg,1344479,spec,"{'pelican': 15, 'bird': 9, 'duck': 6, 'seagull': 2, 'swan': 2, 'albatross': 1, 'tuck': 1, 'crane': 1, 'goose': 1, 'stork': 1, 'falcon': 1}","{'bird': 20, 'pelican': 7, 'stork': 5}","{'pelican': 15, 'bird': 9, 'duck': 6, 'seagull': 2, 'swan': 2, 'crane': 1, 'goose': 1}","{'bird': 20, 'pelican': 7}","{'pelican': 0.4166666666666667, 'bird': 0.25, 'duck': 0.16666666666666666, 'seagull': 0.05555555555555555, 'swan': 0.05555555555555555, 'crane': 0.027777777777777776, 'goose': 0.027777777777777776}","{'bird': 0.7407407407407407, 'pelican': 0.25925925925925924}",1.5519280107320412,1.4043046914424462
1,car_suv_unambiguos_3331437.png,"[14, 45, 455, 220]","[0, 192, 500, 138]",https://cs.stanford.edu/people/rak248/VG_100K/2317090.jpg,3331437,unam,"{'car': 48, 'suv': 13, 'vehicle': 9, 'automobile': 2, 'van': 2, 'jeep': 1, 'rack': 1, 'truck': 1}","{'car': 16, 'suv': 11, 'vehicle': 3, 'truck': 2, 'automobile': 1}","{'car': 48, 'suv': 13, 'vehicle': 9, 'automobile': 2, 'van': 2, 'jeep': 1, 'rack': 1, 'truck': 1}","{'car': 16, 'suv': 11, 'vehicle': 3, 'truck': 2, 'automobile': 1}","{'car': 0.6233766233766234, 'suv': 0.16883116883116883, 'vehicle': 0.11688311688311688, 'automobile': 0.025974025974025976, 'van': 0.025974025974025976, 'jeep': 0.012987012987012988, 'rack': 0.012987012987012988, 'truck': 0.012987012987012988}","{'car': 0.48484848484848486, 'suv': 0.3333333333333333, 'vehicle': 0.09090909090909091, 'truck': 0.06060606060606061, 'automobile': 0.030303030303030304}",1.4870846658085084,1.5188658058141356
2,car_suv_ambi_spec_812934.png,"[183, 54, 222, 172]","[0, 89, 211, 124]",https://cs.stanford.edu/people/rak248/VG_100K/2357338.jpg,812934,spec,"{'car': 20, 'suv': 15, 'toyota': 2, 'truck': 1, 'plate': 1, 'van': 1}","{'car': 20, 'vehicle': 7, 'suv': 5, 'truck': 4}","{'car': 20, 'suv': 15, 'truck': 1, 'plate': 1, 'van': 1}","{'car': 20, 'vehicle': 7, 'suv': 5, 'truck': 4}","{'car': 0.5263157894736842, 'suv': 0.39473684210526316, 'truck': 0.02631578947368421, 'plate': 0.02631578947368421, 'van': 0.02631578947368421}","{'car': 0.5555555555555556, 'vehicle': 0.19444444444444445, 'suv': 0.1388888888888889, 'truck': 0.1111111111111111}",1.5396021801906052,1.4763184063460204
3,train_locomotive_unambiguos_1856746.png,"[151, 88, 191, 199]","[0, 166, 300, 167]",https://cs.stanford.edu/people/rak248/VG_100K/2355770.jpg,1856746,unam,"{'train': 70, 'locomotive': 6, 'engine': 2, 't': 1, 'tain': 1}","{'train': 33, 'locomotive': 2}","{'train': 70, 'locomotive': 6, 'engine': 2, 't': 1}","{'train': 33, 'locomotive': 2}","{'train': 0.8860759493670886, 'locomotive': 0.0759493670886076, 'engine': 0.02531645569620253, 't': 0.012658227848101266}","{'train': 0.9428571428571428, 'locomotive': 0.05714285714285714}",1.7145350615837573,1.7202709099557656
4,shirt_poloshirt_ambi_spec_965556.png,"[267, 141, 232, 233]","[83, 143, 163, 150]",https://cs.stanford.edu/people/rak248/VG_100K/2334334.jpg,965556,spec,"{'shirt': 8, 'man': 6, 'watch': 4, 'men': 2, 'blackshirt': 1, 'm': 1, 'stripes': 1}","{'shirt': 24, 't-shirt': 4, 'polo': 3, 'polo shirt': 2}","{'shirt': 8, 'man': 6, 'watch': 4, 'men': 2, 'stripes': 1}","{'shirt': 24, 't-shirt': 4, 'polo': 3, 'polo shirt': 2}","{'shirt': 0.38095238095238093, 'man': 0.2857142857142857, 'watch': 0.19047619047619047, 'men': 0.09523809523809523, 'stripes': 0.047619047619047616}","{'shirt': 0.7272727272727273, 't-shirt': 0.12121212121212122, 'polo': 0.09090909090909091, 'polo shirt': 0.06060606060606061}",1.2751261915674958,1.303233315825902
5,bird_pelican_unambiguous_3131623.png,"[63, 98, 420, 204]","[0, 256, 500, 77]",https://cs.stanford.edu/people/rak248/VG_100K/2320283.jpg,3131623,unam,"{'bird': 60, 'duck': 3, 'pelican': 2, 'crane': 2, 'eagle': 2, 'falcon': 1, 'heron': 1, 'stork': 1}","{'bird': 29, 'pelican': 2}","{'bird': 60, 'duck': 3, 'pelican': 2, 'crane': 2, 'eagle': 2}","{'bird': 29, 'pelican': 2}","{'bird': 0.8695652173913043, 'duck': 0.043478260869565216, 'pelican': 0.028985507246376812, 'crane': 0.028985507246376812, 'eagle': 0.028985507246376812}","{'bird': 0.9354838709677419, 'pelican': 0.06451612903225806}",1.3053727140789708,1.3119617970059525
6,boat_ship_unambiguous_3610770.png,"[8, 287, 331, 167]","[147, 50, 69, 243]",https://cs.stanford.edu/people/rak248/VG_100K/2319391.jpg,3610770,unam,"{'boat': 48, 'ship': 23, 'lighthouse': 4, 'f': 1, 'ferry': 1, 'tugboat': 1}","{'boat': 23, 'ship': 8, 'tugboat': 2, 'vehicles': 2}","{'boat': 48, 'ship': 23, 'lighthouse': 4, 'ferry': 1}","{'boat': 23, 'ship': 8, 'vehicles': 2}","{'boat': 0.631578947368421, 'ship': 0.3026315789473684, 'lighthouse': 0.05263157894736842, 'ferry': 0.013157894736842105}","{'boat': 0.696969696969697, 'ship': 0.24242424242424243, 'vehicles': 0.06060606060606061}",1.463297040873119,1.4382814674878597
7,building_restaurant_unambiguous_3823543.png,"[0, 0, 482, 304]","[228, 136, 216, 195]",https://cs.stanford.edu/people/rak248/VG_100K_2/2395118.jpg,3823543,unam,"{'restaurant': 19, 'umbrella': 5, 'shop': 4, 'hotel': 3, 'building': 2, 'store': 2, 'shalom': 2, 'house': 2, 'table': 1, 'board': 1, 'awning': 1, 'entrance': 1, 'diner': 1, 'man': 1, 'business': 1, 'chair': 1, 'tree': 1, 'sign': 1, 'front': 1, 'storefront': 1}","{'building': 11, 'restaurant': 9, 'storefront': 3}","{'restaurant': 19, 'umbrella': 5, 'shop': 4, 'hotel': 3, 'building': 2, 'store': 2, 'house': 2, 'table': 1, 'board': 1, 'awning': 1, 'entrance': 1, 'diner': 1, 'man': 1, 'business': 1, 'chair': 1, 'tree': 1, 'sign': 1, 'front': 1, 'storefront': 1}","{'building': 11, 'restaurant': 9, 'storefront': 3}","{'restaurant': 0.3877551020408163, 'umbrella': 0.10204081632653061, 'shop': 0.08163265306122448, 'hotel': 0.061224489795918366, 'building': 0.04081632653061224, 'store': 0.04081632653061224, 'house': 0.04081632653061224, 'table': 0.02040816326530612, 'board': 0.02040816326530612, 'awning': 0.02040816326530612, 'entrance': 0.02040816326530612, 'diner': 0.02040816326530612, 'man': 0.02040816326530612, 'business': 0.02040816326530612, 'chair': 0.02040816326530612, 'tree': 0.02040816326530612, 'sign': 0.02040816326530612, 'front': 0.02040816326530612, 'storefront': 0.02040816326530612}","{'building': 0.4782608695652174, 'restaurant': 0.391304347826087, 'storefront': 0.13043478260869565}",1.2964778886440278,1.293563069490978
8,chair_officehcair_unambigous_1642812.png,"[133, 208, 245, 392]","[312, 218, 343, 353]",https://cs.stanford.edu/people/rak248/VG_100K_2/1691.jpg,1642812,unam,"{'chair': 46, 'man': 5, 'guy': 1, 'lp': 1, 'shirt': 1, 'wheelchair': 1, 'men': 1, 'computer': 1}","{'chair': 33, 'desk chair': 2}","{'chair': 46, 'man': 5, 'guy': 1, 'shirt': 1, 'wheelchair': 1, 'men': 1, 'computer': 1}","{'chair': 33, 'desk chair': 2}","{'chair': 0.8214285714285714, 'man': 0.08928571428571429, 'guy': 0.017857142857142856, 'shirt': 0.017857142857142856, 'wheelchair': 0.017857142857142856, 'men': 0.017857142857142856, 'computer': 0.017857142857142856}","{'chair': 0.9428571428571428, 'desk chair': 0.05714285714285714}",1.2531851136191503,1.2555242953357724
9,man_skateboarder_unambiguos_554685.png,"[77, 0, 255, 382]","[0, 343, 333, 157]",https://cs.stanford.edu/people/rak248/VG_100K_2/2379147.jpg,554685,unam,"{'skateboarder': 19, 'man': 18, 'skater': 16, 'boy': 4, 'skating': 3, 'person': 3, 'jumper': 1, 'player': 1, 'skateboard': 1, 'men': 1, 'sportsman': 1}","{'man': 12, 'skateboarder': 10, 'skater': 9, 'person': 2, 'human': 1}","{'skateboarder': 19, 'man': 18, 'skater': 16, 'boy': 4, 'skating': 3, 'person': 3, 'jumper': 1, 'player': 1, 'skateboard': 1, 'men': 1}","{'man': 12, 'skateboarder': 10, 'skater': 9, 'person': 2, 'human': 1}","{'skateboarder': 0.2835820895522388, 'man': 0.26865671641791045, 'skater': 0.23880597014925373, 'boy': 0.05970149253731343, 'skating': 0.04477611940298507, 'person': 0.04477611940298507, 'jumper': 0.014925373134328358, 'player': 0.014925373134328358, 'skateboard': 0.014925373134328358, 'men': 0.014925373134328358}","{'man': 0.35294117647058826, 'skateboarder': 0.29411764705882354, 'skater': 0.2647058823529412, 'person': 0.058823529411764705, 'human': 0.029411764705882353}",1.371930515857199,1.3683663943196804
10,chair_officehcair_ambi_spec_3639364.png,"[326, 234, 294, 360]","[558, 150, 174, 267]",https://cs.stanford.edu/people/rak248/VG_100K_2/2028.jpg,3639364,spec,"{'chair': 31, 'wheelchair': 2, 'wheel': 1, 'armchair': 1, 'rowling': 1}","{'chair': 32, 'office chair': 2}","{'chair': 31, 'wheelchair': 2, 'wheel': 1, 'armchair': 1}","{'chair': 32, 'office chair': 2}","{'chair': 0.8857142857142857, 'wheelchair': 0.05714285714285714, 'wheel': 0.02857142857142857, 'armchair': 0.02857142857142857}","{'chair': 0.9411764705882353, 'office chair': 0.058823529411764705}",1.2713397676496334,1.256915564908009
11,cow_calf_ambi_spec_419308.png,"[185, 93, 299, 220]","[0, 11, 145, 219]",https://cs.stanford.edu/people/rak248/VG_100K_2/2399088.jpg,419308,spec,"{'calf': 31, 'cow': 15, 'baby': 2, 'age': 1, 'cw': 1, 'sheep': 1, 'goat': 1, 'heifer': 1, 'cafe': 1}","{'cow': 23, 'calf': 11}","{'calf': 31, 'cow': 15, 'baby': 2, 'sheep': 1, 'goat': 1, 'cafe': 1}","{'cow': 23, 'calf': 11}","{'calf': 0.6078431372549019, 'cow': 0.29411764705882354, 'baby': 0.0392156862745098, 'sheep': 0.0196078431372549, 'goat': 0.0196078431372549, 'cafe': 0.0196078431372549}","{'cow': 0.6764705882352942, 'calf': 0.3235294117647059}",1.4623753675557478,1.5385052868553735
12,building_church_unambiguous_2232925.png,"[0, 15, 129, 318]","[0, 14, 132, 316]",https://cs.stanford.edu/people/rak248/VG_100K/2370726.jpg,2232925,unam,"{'building': 22, 'church': 10, 'castle': 10, 'tower': 7, 'cathedral': 7, 'statue': 6, 'wall': 2, 'temple': 1, 'build': 1, 'prague': 1, 'hgt': 1, 'steeples': 1}","{'building': 10, 'church': 8, 'cathedral': 7, 'castle': 6, 'tower': 4}","{'building': 22, 'church': 10, 'castle': 10, 'tower': 7, 'cathedral': 7, 'statue': 6, 'wall': 2}","{'building': 10, 'church': 8, 'cathedral': 7, 'castle': 6, 'tower': 4}","{'building': 0.34375, 'church': 0.15625, 'castle': 0.15625, 'tower': 0.109375, 'cathedral': 0.109375, 'statue': 0.09375, 'wall': 0.03125}","{'building': 0.2857142857142857, 'church': 0.22857142857142856, 'cathedral': 0.2, 'castle': 0.17142857142857143, 'tower': 0.11428571428571428}",1.385288039453513,1.443557046824959
13,car_taxi_unambiguos_1119918.png,"[2, 84, 392, 238]","[48, 0, 230, 110]",https://cs.stanford.edu/people/rak248/VG_100K_2/2403966.jpg,1119918,unam,"{'taxi': 62, 'cab': 9, 'car': 5, 'cr': 1}","{'taxi': 17, 'car': 15}","{'taxi': 62, 'cab': 9, 'car': 5}","{'taxi': 17, 'car': 15}","{'taxi': 0.8157894736842105, 'cab': 0.11842105263157894, 'car': 0.06578947368421052}","{'taxi': 0.53125, 'car': 0.46875}",1.7108805512764065,1.6219204927312239
14,table_diningtable_unambiguos_3352993.png,"[107, 216, 253, 182]","[0, 26, 228, 191]",https://cs.stanford.edu/people/rak248/VG_100K/2328480.jpg,3352993,unam,"{'table': 71, 'chair': 2, 'chairs': 1, 'set': 1, 'shelf': 1, 'bookshelf': 1}","{'table': 32, 'dining table': 2}","{'table': 71, 'chair': 2, 'chairs': 1, 'set': 1, 'shelf': 1, 'bookshelf': 1}","{'table': 32, 'dining table': 2}","{'table': 0.922077922077922, 'chair': 0.025974025974025976, 'chairs': 0.012987012987012988, 'set': 0.012987012987012988, 'shelf': 0.012987012987012988, 'bookshelf': 0.012987012987012988}","{'table': 0.9411764705882353, 'dining table': 0.058823529411764705}",1.186597585504669,1.1834455435273405
15,car_van_ambi_spec_1628513.png,"[226, 313, 481, 203]","[53, 271, 165, 133]",https://cs.stanford.edu/people/rak248/VG_100K_2/1754.jpg,1628513,spec,"{'car': 19, 'wagon': 14, 'ca': 1}","{'car': 26, 'van': 4, 'vehicle': 4, 'automobile': 1}","{'car': 19, 'wagon': 14}","{'car': 26, 'van': 4, 'vehicle': 4, 'automobile': 1}","{'car': 0.5757575757575758, 'wagon': 0.42424242424242425}","{'car': 0.7428571428571429, 'van': 0.11428571428571428, 'vehicle': 0.11428571428571428, 'automobile': 0.02857142857142857}",1.4364475908047347,1.466639100438956
16,man_tennisplayer_unambiguos_2183801.png,"[99, 116, 125, 374]","[0, 75, 357, 329]",https://cs.stanford.edu/people/rak248/VG_100K/2341998.jpg,2183801,unam,"{'player': 50, 'man': 16, 'men': 2, 'm': 1, 'guy': 1, 'shirt': 1, 'badminton': 1, 'shoe': 1, 'sportsman': 1, 'ne': 1}","{'man': 19, 'tennis player': 7, 'player': 3, 'human': 1}","{'player': 50, 'man': 16, 'men': 2, 'guy': 1, 'shirt': 1, 'shoe': 1}","{'man': 19, 'tennis player': 7, 'player': 3, 'human': 1}","{'player': 0.704225352112676, 'man': 0.22535211267605634, 'men': 0.028169014084507043, 'guy': 0.014084507042253521, 'shirt': 0.014084507042253521, 'shoe': 0.014084507042253521}","{'man': 0.6333333333333333, 'tennis player': 0.23333333333333334, 'player': 0.1, 'human': 0.03333333333333333}",1.6235655473272963,1.5042568002807069
17,shirt_tshirt_ambi_spec_3859715.png,"[7, 89, 170, 208]","[402, 27, 98, 260]",https://cs.stanford.edu/people/rak248/VG_100K/2370220.jpg,3859715,spec,"{'apron': 16, 'girl': 7, 'shirt': 4, 'woman': 4, 'seller': 4, 'women': 3, 'gal': 1, 'cooker': 1, 'dress': 1, 'worker': 1}","{'shirt': 19, 't-shirt': 7, 'dress': 1}","{'apron': 16, 'girl': 7, 'shirt': 4, 'woman': 4, 'women': 3, 'cooker': 1, 'dress': 1, 'worker': 1}","{'shirt': 19, 't-shirt': 7, 'dress': 1}","{'apron': 0.43243243243243246, 'girl': 0.1891891891891892, 'shirt': 0.10810810810810811, 'woman': 0.10810810810810811, 'women': 0.08108108108108109, 'cooker': 0.02702702702702703, 'dress': 0.02702702702702703, 'worker': 0.02702702702702703}","{'shirt': 0.7037037037037037, 't-shirt': 0.25925925925925924, 'dress': 0.037037037037037035}",1.2872212784651251,1.3008336830555483
18,boat_ship_ambi_spec_3702338.png,"[42, 105, 513, 469]","[499, 432, 297, 122]",https://cs.stanford.edu/people/rak248/VG_100K/713799.jpg,3702338,spec,"{'ship': 33, 'boat': 7, 'bot': 1, 'barge': 1, 'bat': 1, 'battleship': 1, 'tugboat': 1, 'chip': 1}","{'boat': 19, 'ship': 15}","{'ship': 33, 'boat': 7, 'barge': 1, 'bat': 1, 'chip': 1}","{'boat': 19, 'ship': 15}","{'ship': 0.7674418604651163, 'boat': 0.16279069767441862, 'barge': 0.023255813953488372, 'bat': 0.023255813953488372, 'chip': 0.023255813953488372}","{'boat': 0.5588235294117647, 'ship': 0.4411764705882353}",1.462364463602679,1.4464469350610516
19,chair_armchair_unambiguos_3334449.png,"[98, 297, 370, 203]","[117, 50, 94, 368]",https://cs.stanford.edu/people/rak248/VG_100K_2/2417956.jpg,3334449,unam,"{'chair': 12, 'woman': 11, 'sofa': 9, 'laptop': 6, 'girl': 6, 'women': 4, 'couch': 3, 'person': 2, 'lady': 2, 'computer': 2, 'sop': 1, 'door': 1, 'work': 1, 'doorway': 1, 'men': 1}","{'chair': 19, 'sofa': 4, 'couch': 4}","{'chair': 12, 'woman': 11, 'sofa': 9, 'laptop': 6, 'girl': 6, 'women': 4, 'couch': 3, 'person': 2, 'lady': 2, 'computer': 2, 'door': 1, 'doorway': 1, 'men': 1}","{'chair': 19, 'sofa': 4, 'couch': 4}","{'chair': 0.2, 'woman': 0.18333333333333332, 'sofa': 0.15, 'laptop': 0.1, 'girl': 0.1, 'women': 0.06666666666666667, 'couch': 0.05, 'person': 0.03333333333333333, 'lady': 0.03333333333333333, 'computer': 0.03333333333333333, 'door': 0.016666666666666666, 'doorway': 0.016666666666666666, 'men': 0.016666666666666666}","{'chair': 0.7037037037037037, 'sofa': 0.14814814814814814, 'couch': 0.14814814814814814}",1.3130180371091618,1.287413201451522
20,shirt_tshirt_unambiguos_1771265.png,"[74, 100, 333, 209]","[0, 304, 500, 70]",https://cs.stanford.edu/people/rak248/VG_100K/2369295.jpg,1771265,unam,"{'shirt': 31, 'woman': 8, 'girl': 6, 'women': 2, 'body': 1, 'dishes': 1, 'person': 1}","{'shirt': 28, 't-shirt': 7}","{'shirt': 31, 'woman': 8, 'girl': 6, 'women': 2, 'body': 1, 'dishes': 1, 'person': 1}","{'shirt': 28, 't-shirt': 7}","{'shirt': 0.62, 'woman': 0.16, 'girl': 0.12, 'women': 0.04, 'body': 0.02, 'dishes': 0.02, 'person': 0.02}","{'shirt': 0.8, 't-shirt': 0.2}",1.2642744701874713,1.2978480624349082
21,woman_frisbeeplayer_ambi_spec_224006.png,"[109, 20, 283, 236]","[176, 252, 172, 57]",https://cs.stanford.edu/people/rak248/VG_100K_2/2410183.jpg,224006,spec,"{'catcher': 7, 'women': 6, 'man': 5, 'frisbee': 4, 'jumper': 2, 'woman': 2, 'player': 2, 'catch': 1, 'girl': 1, 'fly': 1, 'lady': 1, 'flying': 1, 'plate': 1, 'sportsman': 1}","{'woman': 13, 'person': 5, 'man': 4, 'frisbee player': 4, 'player': 2}","{'catcher': 7, 'women': 6, 'man': 5, 'frisbee': 4, 'jumper': 2, 'woman': 2, 'player': 2, 'girl': 1, 'lady': 1, 'flying': 1, 'plate': 1}","{'woman': 13, 'person': 5, 'man': 4, 'player': 2}","{'catcher': 0.21875, 'women': 0.1875, 'man': 0.15625, 'frisbee': 0.125, 'jumper': 0.0625, 'woman': 0.0625, 'player': 0.0625, 'girl': 0.03125, 'lady': 0.03125, 'flying': 0.03125, 'plate': 0.03125}","{'woman': 0.5416666666666666, 'person': 0.20833333333333334, 'man': 0.16666666666666666, 'player': 0.08333333333333333}",1.4881612317088486,1.2804091011431151
22,chair_armchair_ambi_spec_169378.png,"[289, 159, 197, 168]","[52, 136, 92, 115]",https://cs.stanford.edu/people/rak248/VG_100K_2/2413636.jpg,169378,spec,"{'sofa': 17, 'chair': 11, 'couch': 4, 'armchair': 2, 'cousin': 1, 'coach': 1}","{'chair': 27, 'furniture': 2, 'armchair': 2, 'seat': 1}","{'sofa': 17, 'chair': 11, 'couch': 4, 'armchair': 2, 'coach': 1}","{'chair': 27, 'furniture': 2, 'armchair': 2, 'seat': 1}","{'sofa': 0.4857142857142857, 'chair': 0.3142857142857143, 'couch': 0.11428571428571428, 'armchair': 0.05714285714285714, 'coach': 0.02857142857142857}","{'chair': 0.84375, 'furniture': 0.0625, 'armchair': 0.0625, 'seat': 0.03125}",1.3674262984954708,1.2546228788338987
